source_name,league,team_code,team_name,npb_league,stat_code,level,stat_type,source_url,rows,data_status,blocking_gap,collected_at
NPB official English player stats,NPB,g,Yomiuri Giants,CL,idb1,npb_first_team,batting,https://npb.jp/bis/eng/2026/stats/idb1_g.html,53,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,g,Yomiuri Giants,CL,idp1,npb_first_team,pitching,https://npb.jp/bis/eng/2026/stats/idp1_g.html,26,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,g,Yomiuri Giants,CL,idb2,npb_farm,batting,https://npb.jp/bis/eng/2026/stats/idb2_g.html,72,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,g,Yomiuri Giants,CL,idp2,npb_farm,pitching,https://npb.jp/bis/eng/2026/stats/idp2_g.html,35,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,t,Hanshin Tigers,CL,idb1,npb_first_team,batting,https://npb.jp/bis/eng/2026/stats/idb1_t.html,51,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,t,Hanshin Tigers,CL,idp1,npb_first_team,pitching,https://npb.jp/bis/eng/2026/stats/idp1_t.html,25,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,t,Hanshin Tigers,CL,idb2,npb_farm,batting,https://npb.jp/bis/eng/2026/stats/idb2_t.html,59,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,t,Hanshin Tigers,CL,idp2,npb_farm,pitching,https://npb.jp/bis/eng/2026/stats/idp2_t.html,30,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,db,Yokohama DeNA BayStars,CL,idb1,npb_first_team,batting,https://npb.jp/bis/eng/2026/stats/idb1_db.html,54,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,db,Yokohama DeNA BayStars,CL,idp1,npb_first_team,pitching,https://npb.jp/bis/eng/2026/stats/idp1_db.html,30,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,db,Yokohama DeNA BayStars,CL,idb2,npb_farm,batting,https://npb.jp/bis/eng/2026/stats/idb2_db.html,67,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,db,Yokohama DeNA BayStars,CL,idp2,npb_farm,pitching,https://npb.jp/bis/eng/2026/stats/idp2_db.html,37,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
NPB official English player stats,NPB,d,Chunichi Dragons,CL,idb1,npb_first_team,batting,https://npb.jp/bis/eng/2026/stats/idb1_d.html,56,ok,"official NPB stats expose performance but not salary, contract, buyout, or nationality for all players",2026-06-14T18:35:58+09:00
